set,iteration,row_id
train,5,19
train,5,23
train,5,39
train,5,51
train,5,59
train,5,60
train,5,65
train,5,66
train,5,74
train,5,77
train,5,89
train,5,91
train,5,92
train,5,100
train,5,107
train,5,110
train,5,116
train,5,118
train,5,125
train,5,142
train,5,160
train,5,163
train,5,165
train,5,191
train,5,194
train,5,195
train,5,201
train,5,212
train,5,217
train,5,221
train,5,222
train,5,223
train,5,227
train,5,229
train,5,233
train,5,236
train,5,239
train,5,241
train,5,248
train,5,256
train,5,266
train,5,272
train,5,275
train,5,283
train,5,289
train,5,303
train,5,304
train,5,309
train,5,324
train,5,327
train,5,330
train,5,352
train,5,356
train,5,357
train,5,368
train,5,380
train,5,382
train,5,384
train,5,385
train,5,386
train,5,387
train,5,400
train,5,408
train,5,418
train,5,430
train,5,431
train,5,447
train,5,450
train,5,455
train,5,457
train,5,458
train,5,459
train,5,461
train,5,464
train,5,467
train,5,469
train,5,473
train,5,474
train,5,476
train,5,497
train,5,501
train,5,505
train,5,508
train,5,511
train,5,512
train,5,513
train,5,521
train,5,529
train,5,533
train,5,546
train,5,559
train,5,566
train,5,571
train,5,574
train,5,577
train,5,578
train,5,599
train,5,601
train,5,603
train,5,606
train,5,615
train,5,619
train,5,623
train,5,626
train,5,635
train,5,644
train,5,647
train,5,651
train,5,655
train,5,663
train,5,664
train,5,674
train,5,675
train,5,681
train,5,688
train,5,692
train,5,693
train,5,700
train,5,705
train,5,714
train,5,725
train,5,732
train,5,734
train,5,742
train,5,748
train,5,752
train,5,754
train,5,762
train,5,774
train,5,775
train,5,776
train,5,13
train,5,14
train,5,15
train,5,25
train,5,38
train,5,45
train,5,64
train,5,81
train,5,93
train,5,103
train,5,108
train,5,120
train,5,131
train,5,134
train,5,137
train,5,140
train,5,144
train,5,145
train,5,151
train,5,155
train,5,161
train,5,162
train,5,184
train,5,188
train,5,190
train,5,196
train,5,200
train,5,202
train,5,203
train,5,209
train,5,211
train,5,213
train,5,219
train,5,228
train,5,230
train,5,238
train,5,262
train,5,271
train,5,285
train,5,300
train,5,301
train,5,306
train,5,308
train,5,311
train,5,315
train,5,318
train,5,319
train,5,329
train,5,343
train,5,344
train,5,349
train,5,350
train,5,351
train,5,353
train,5,362
train,5,376
train,5,391
train,5,395
train,5,397
train,5,398
train,5,402
train,5,404
train,5,405
train,5,409
train,5,411
train,5,425
train,5,427
train,5,438
train,5,442
train,5,448
train,5,460
train,5,463
train,5,471
train,5,472
train,5,481
train,5,487
train,5,488
train,5,492
train,5,502
train,5,503
train,5,523
train,5,538
train,5,556
train,5,580
train,5,585
train,5,587
train,5,596
train,5,597
train,5,598
train,5,600
train,5,607
train,5,610
train,5,611
train,5,614
train,5,622
train,5,624
train,5,631
train,5,633
train,5,637
train,5,641
train,5,652
train,5,653
train,5,654
train,5,667
train,5,671
train,5,673
train,5,677
train,5,707
train,5,708
train,5,710
train,5,723
train,5,729
train,5,733
train,5,735
train,5,737
train,5,738
train,5,741
train,5,744
train,5,747
train,5,749
train,5,757
train,5,759
train,5,766
train,5,767
train,5,771
train,6,1
train,6,6
train,6,8
train,6,10
train,6,24
train,6,26
train,6,30
train,6,34
train,6,37
train,6,42
train,6,48
train,6,49
train,6,50
train,6,54
train,6,55
train,6,56
train,6,58
train,6,63
train,6,80
train,6,87
train,6,90
train,6,101
train,6,102
train,6,104
train,6,114
train,6,117
train,6,119
train,6,128
train,6,133
train,6,148
train,6,150
train,6,154
train,6,156
train,6,159
train,6,179
train,6,180
train,6,181
train,6,198
train,6,205
train,6,215
train,6,218
train,6,240
train,6,250
train,6,253
train,6,260
train,6,265
train,6,267
train,6,273
train,6,274
train,6,278
train,6,287
train,6,294
train,6,295
train,6,305
train,6,310
train,6,312
train,6,316
train,6,326
train,6,355
train,6,358
train,6,360
train,6,363
train,6,364
train,6,369
train,6,370
train,6,371
train,6,372
train,6,379
train,6,389
train,6,406
train,6,407
train,6,410
train,6,421
train,6,423
train,6,424
train,6,426
train,6,429
train,6,432
train,6,433
train,6,435
train,6,446
train,6,454
train,6,465
train,6,466
train,6,483
train,6,484
train,6,491
train,6,504
train,6,516
train,6,518
train,6,531
train,6,534
train,6,539
train,6,543
train,6,548
train,6,550
train,6,561
train,6,572
train,6,573
train,6,576
train,6,579
train,6,592
train,6,594
train,6,612
train,6,616
train,6,617
train,6,620
train,6,621
train,6,629
train,6,630
train,6,636
train,6,643
train,6,645
train,6,648
train,6,661
train,6,662
train,6,666
train,6,668
train,6,672
train,6,694
train,6,695
train,6,696
train,6,698
train,6,699
train,6,701
train,6,702
train,6,704
train,6,715
train,6,721
train,6,726
train,6,728
train,6,753
train,6,765
train,6,770
train,6,3
train,6,12
train,6,18
train,6,27
train,6,35
train,6,46
train,6,57
train,6,71
train,6,73
train,6,82
train,6,85
train,6,86
train,6,97
train,6,113
train,6,115
train,6,122
train,6,126
train,6,127
train,6,130
train,6,138
train,6,141
train,6,143
train,6,146
train,6,147
train,6,149
train,6,152
train,6,169
train,6,171
train,6,178
train,6,182
train,6,186
train,6,206
train,6,207
train,6,216
train,6,226
train,6,232
train,6,235
train,6,237
train,6,245
train,6,249
train,6,251
train,6,252
train,6,255
train,6,257
train,6,264
train,6,269
train,6,270
train,6,279
train,6,280
train,6,281
train,6,290
train,6,297
train,6,299
train,6,307
train,6,317
train,6,321
train,6,328
train,6,331
train,6,332
train,6,333
train,6,336
train,6,338
train,6,339
train,6,346
train,6,361
train,6,365
train,6,373
train,6,375
train,6,388
train,6,390
train,6,394
train,6,399
train,6,401
train,6,413
train,6,414
train,6,416
train,6,417
train,6,428
train,6,434
train,6,441
train,6,443
train,6,453
train,6,468
train,6,470
train,6,478
train,6,482
train,6,489
train,6,494
train,6,495
train,6,506
train,6,517
train,6,519
train,6,528
train,6,530
train,6,536
train,6,540
train,6,542
train,6,544
train,6,554
train,6,555
train,6,563
train,6,568
train,6,575
train,6,583
train,6,588
train,6,589
train,6,595
train,6,604
train,6,605
train,6,609
train,6,627
train,6,632
train,6,640
train,6,656
train,6,657
train,6,659
train,6,676
train,6,689
train,6,690
train,6,719
train,6,727
train,6,740
train,6,746
train,6,756
train,6,761
train,6,7
train,6,9
train,6,17
train,6,21
train,6,22
train,6,29
train,6,32
train,6,33
train,6,43
train,6,52
train,6,53
train,6,61
train,6,62
train,6,75
train,6,78
train,6,79
train,6,83
train,6,88
train,6,95
train,6,96
train,6,98
train,6,105
train,6,106
train,6,109
train,6,112
train,6,135
train,6,136
train,6,139
train,6,153
train,6,157
train,6,164
train,6,168
train,6,170
train,6,173
train,6,176
train,6,185
train,6,192
train,6,197
train,6,208
train,6,214
train,6,220
train,6,225
train,6,231
train,6,234
train,6,242
train,6,243
train,6,244
train,6,246
train,6,247
train,6,254
train,6,258
train,6,259
train,6,276
train,6,277
train,6,286
train,6,291
train,6,298
train,6,314
train,6,323
train,6,325
train,6,334
train,6,337
train,6,342
train,6,359
train,6,374
train,6,377
train,6,383
train,6,392
train,6,396
train,6,403
train,6,420
train,6,439
train,6,444
train,6,449
train,6,475
train,6,477
train,6,479
train,6,480
train,6,486
train,6,490
train,6,499
train,6,500
train,6,507
train,6,509
train,6,524
train,6,525
train,6,526
train,6,527
train,6,541
train,6,545
train,6,547
train,6,549
train,6,551
train,6,552
train,6,553
train,6,558
train,6,562
train,6,564
train,6,567
train,6,581
train,6,582
train,6,591
train,6,593
train,6,602
train,6,608
train,6,613
train,6,618
train,6,628
train,6,634
train,6,638
train,6,649
train,6,650
train,6,658
train,6,669
train,6,670
train,6,678
train,6,679
train,6,682
train,6,684
train,6,691
train,6,711
train,6,712
train,6,716
train,6,717
train,6,718
train,6,720
train,6,722
train,6,724
train,6,739
train,6,755
train,6,760
train,6,768
train,6,769
train,6,772
train,6,4
train,6,5
train,6,16
train,6,20
train,6,28
train,6,31
train,6,36
train,6,40
train,6,41
train,6,44
train,6,47
train,6,67
train,6,68
train,6,69
train,6,70
train,6,72
train,6,76
train,6,84
train,6,94
train,6,99
train,6,111
train,6,121
train,6,123
train,6,124
train,6,129
train,6,132
train,6,158
train,6,166
train,6,167
train,6,172
train,6,174
train,6,175
train,6,177
train,6,183
train,6,187
train,6,189
train,6,193
train,6,199
train,6,204
train,6,210
train,6,224
train,6,261
train,6,263
train,6,268
train,6,282
train,6,284
train,6,288
train,6,292
train,6,293
train,6,296
train,6,302
train,6,313
train,6,320
train,6,322
train,6,335
train,6,340
train,6,341
train,6,345
train,6,347
train,6,348
train,6,354
train,6,366
train,6,367
train,6,378
train,6,381
train,6,393
train,6,412
train,6,415
train,6,419
train,6,422
train,6,436
train,6,437
train,6,440
train,6,445
train,6,451
train,6,452
train,6,456
train,6,462
train,6,485
train,6,493
train,6,496
train,6,498
train,6,510
train,6,514
train,6,515
train,6,520
train,6,522
train,6,532
train,6,535
train,6,537
train,6,557
train,6,560
train,6,565
train,6,569
train,6,570
train,6,584
train,6,586
train,6,590
train,6,625
train,6,639
train,6,642
train,6,646
train,6,660
train,6,665
train,6,680
train,6,683
train,6,685
train,6,686
train,6,687
train,6,697
train,6,703
train,6,706
train,6,709
train,6,713
train,6,730
train,6,731
train,6,736
train,6,743
train,6,745
train,6,750
train,6,751
train,6,758
train,6,763
train,6,764
train,6,773
train,7,8
train,7,9
train,7,19
train,7,21
train,7,24
train,7,37
train,7,50
train,7,52
train,7,53
train,7,54
train,7,58
train,7,59
train,7,60
train,7,62
train,7,65
train,7,66
train,7,75
train,7,80
train,7,83
train,7,89
train,7,91
train,7,96
train,7,98
train,7,102
train,7,104
train,7,105
train,7,125
train,7,156
train,7,157
train,7,164
train,7,165
train,7,173
train,7,194
train,7,195
train,7,197
train,7,201
train,7,214
train,7,215
train,7,220
train,7,221
train,7,229
train,7,234
train,7,240
train,7,246
train,7,248
train,7,250
train,7,256
train,7,258
train,7,272
train,7,274
train,7,275
train,7,276
train,7,278
train,7,295
train,7,298
train,7,323
train,7,330
train,7,334
train,7,357
train,7,358
train,7,359
train,7,368
train,7,374
train,7,377
train,7,382
train,7,389
train,7,396
train,7,408
train,7,410
train,7,421
train,7,423
train,7,430
train,7,455
train,7,459
train,7,467
train,7,473
train,7,474
train,7,475
train,7,483
train,7,486
train,7,491
train,7,500
train,7,501
train,7,512
train,7,513
train,7,516
train,7,524
train,7,525
train,7,526
train,7,533
train,7,543
train,7,547
train,7,550
train,7,552
train,7,553
train,7,561
train,7,562
train,7,573
train,7,574
train,7,576
train,7,577
train,7,578
train,7,581
train,7,593
train,7,599
train,7,603
train,7,608
train,7,616
train,7,619
train,7,623
train,7,628
train,7,634
train,7,635
train,7,647
train,7,661
train,7,672
train,7,675
train,7,682
train,7,693
train,7,696
train,7,699
train,7,700
train,7,705
train,7,711
train,7,712
train,7,714
train,7,716
train,7,721
train,7,722
train,7,728
train,7,734
train,7,742
train,7,768
train,7,776
train,7,3
train,7,13
train,7,16
train,7,20
train,7,25
train,7,27
train,7,28
train,7,31
train,7,35
train,7,41
train,7,64
train,7,68
train,7,71
train,7,73
train,7,82
train,7,99
train,7,103
train,7,115
train,7,121
train,7,122
train,7,123
train,7,124
train,7,134
train,7,138
train,7,147
train,7,151
train,7,155
train,7,158
train,7,167
train,7,171
train,7,174
train,7,186
train,7,190
train,7,199
train,7,200
train,7,202
train,7,203
train,7,206
train,7,210
train,7,213
train,7,219
train,7,226
train,7,230
train,7,249
train,7,257
train,7,262
train,7,264
train,7,268
train,7,282
train,7,284
train,7,300
train,7,302
train,7,307
train,7,308
train,7,318
train,7,320
train,7,329
train,7,339
train,7,340
train,7,343
train,7,345
train,7,346
train,7,349
train,7,361
train,7,378
train,7,388
train,7,398
train,7,399
train,7,405
train,7,409
train,7,412
train,7,419
train,7,437
train,7,442
train,7,443
train,7,468
train,7,470
train,7,472
train,7,482
train,7,492
train,7,494
train,7,498
train,7,510
train,7,522
train,7,530
train,7,535
train,7,537
train,7,540
train,7,542
train,7,544
train,7,556
train,7,557
train,7,563
train,7,569
train,7,575
train,7,585
train,7,588
train,7,600
train,7,609
train,7,610
train,7,632
train,7,639
train,7,642
train,7,657
train,7,667
train,7,673
train,7,676
train,7,683
train,7,685
train,7,686
train,7,687
train,7,703
train,7,706
train,7,709
train,7,731
train,7,735
train,7,738
train,7,741
train,7,743
train,7,747
train,7,749
train,7,757
train,7,766
train,7,767
train,7,773
train,7,2
train,7,6
train,7,7
train,7,10
train,7,11
train,7,17
train,7,23
train,7,30
train,7,32
train,7,33
train,7,34
train,7,42
train,7,49
train,7,55
train,7,56
train,7,63
train,7,77
train,7,87
train,7,88
train,7,92
train,7,101
train,7,109
train,7,112
train,7,116
train,7,118
train,7,119
train,7,128
train,7,133
train,7,136
train,7,148
train,7,150
train,7,154
train,7,163
train,7,168
train,7,176
train,7,179
train,7,180
train,7,181
train,7,192
train,7,212
train,7,217
train,7,222
train,7,227
train,7,231
train,7,233
train,7,236
train,7,239
train,7,241
train,7,244
train,7,253
train,7,259
train,7,265
train,7,273
train,7,277
train,7,287
train,7,291
train,7,309
train,7,314
train,7,316
train,7,325
train,7,326
train,7,327
train,7,337
train,7,342
train,7,372
train,7,383
train,7,384
train,7,385
train,7,386
train,7,387
train,7,392
train,7,406
train,7,407
train,7,418
train,7,420
train,7,429
train,7,431
train,7,432
train,7,433
train,7,439
train,7,450
train,7,454
train,7,466
train,7,479
train,7,484
train,7,490
train,7,497
train,7,499
train,7,507
train,7,511
train,7,527
train,7,539
train,7,549
train,7,558
train,7,564
train,7,566
train,7,567
train,7,571
train,7,582
train,7,591
train,7,594
train,7,601
train,7,602
train,7,606
train,7,612
train,7,613
train,7,618
train,7,620
train,7,629
train,7,638
train,7,643
train,7,644
train,7,645
train,7,648
train,7,649
train,7,650
train,7,651
train,7,662
train,7,664
train,7,666
train,7,674
train,7,681
train,7,684
train,7,688
train,7,692
train,7,695
train,7,702
train,7,704
train,7,726
train,7,748
train,7,754
train,7,765
train,7,770
train,7,4
train,7,14
train,7,36
train,7,38
train,7,40
train,7,44
train,7,45
train,7,47
train,7,72
train,7,81
train,7,108
train,7,126
train,7,127
train,7,131
train,7,137
train,7,141
train,7,143
train,7,144
train,7,145
train,7,161
train,7,162
train,7,169
train,7,172
train,7,178
train,7,183
train,7,184
train,7,187
train,7,188
train,7,196
train,7,207
train,7,209
train,7,211
train,7,224
train,7,228
train,7,238
train,7,245
train,7,251
train,7,252
train,7,255
train,7,261
train,7,269
train,7,271
train,7,280
train,7,281
train,7,285
train,7,288
train,7,292
train,7,296
train,7,297
train,7,299
train,7,301
train,7,306
train,7,313
train,7,315
train,7,317
train,7,319
train,7,328
train,7,331
train,7,333
train,7,338
train,7,344
train,7,347
train,7,348
train,7,351
train,7,354
train,7,362
train,7,366
train,7,375
train,7,381
train,7,397
train,7,401
train,7,402
train,7,404
train,7,413
train,7,427
train,7,428
train,7,434
train,7,436
train,7,438
train,7,440
train,7,445
train,7,451
train,7,460
train,7,478
train,7,487
train,7,488
train,7,495
train,7,496
train,7,502
train,7,503
train,7,506
train,7,520
train,7,523
train,7,528
train,7,538
train,7,560
train,7,565
train,7,570
train,7,580
train,7,584
train,7,595
train,7,596
train,7,598
train,7,605
train,7,614
train,7,631
train,7,646
train,7,652
train,7,656
train,7,660
train,7,671
train,7,690
train,7,697
train,7,707
train,7,710
train,7,713
train,7,719
train,7,723
train,7,727
train,7,729
train,7,746
train,7,756
train,7,761
train,7,763
train,7,764
train,8,1
train,8,22
train,8,26
train,8,29
train,8,39
train,8,43
train,8,48
train,8,51
train,8,61
train,8,74
train,8,78
train,8,79
train,8,90
train,8,95
train,8,100
train,8,106
train,8,107
train,8,110
train,8,114
train,8,117
train,8,135
train,8,139
train,8,142
train,8,153
train,8,159
train,8,160
train,8,170
train,8,185
train,8,191
train,8,198
train,8,205
train,8,208
train,8,218
train,8,223
train,8,225
train,8,242
train,8,243
train,8,247
train,8,254
train,8,260
train,8,266
train,8,267
train,8,283
train,8,286
train,8,289
train,8,294
train,8,303
train,8,304
train,8,305
train,8,310
train,8,312
train,8,324
train,8,352
train,8,355
train,8,356
train,8,360
train,8,363
train,8,364
train,8,369
train,8,370
train,8,371
train,8,379
train,8,380
train,8,400
train,8,403
train,8,424
train,8,426
train,8,435
train,8,444
train,8,446
train,8,447
train,8,449
train,8,457
train,8,458
train,8,461
train,8,464
train,8,465
train,8,469
train,8,476
train,8,477
train,8,480
train,8,504
train,8,505
train,8,508
train,8,509
train,8,518
train,8,521
train,8,529
train,8,531
train,8,534
train,8,541
train,8,545
train,8,546
train,8,548
train,8,551
train,8,559
train,8,572
train,8,579
train,8,592
train,8,615
train,8,617
train,8,621
train,8,626
train,8,630
train,8,636
train,8,655
train,8,658
train,8,663
train,8,668
train,8,669
train,8,670
train,8,678
train,8,679
train,8,691
train,8,694
train,8,698
train,8,701
train,8,715
train,8,717
train,8,718
train,8,720
train,8,724
train,8,725
train,8,732
train,8,739
train,8,752
train,8,753
train,8,755
train,8,760
train,8,762
train,8,769
train,8,772
train,8,774
train,8,775
train,8,5
train,8,12
train,8,15
train,8,18
train,8,46
train,8,57
train,8,67
train,8,69
train,8,70
train,8,76
train,8,84
train,8,85
train,8,86
train,8,93
train,8,94
train,8,97
train,8,111
train,8,113
train,8,120
train,8,129
train,8,130
train,8,132
train,8,140
train,8,146
train,8,149
train,8,152
train,8,166
train,8,175
train,8,177
train,8,182
train,8,189
train,8,193
train,8,204
train,8,216
train,8,232
train,8,235
train,8,237
train,8,263
train,8,270
train,8,279
train,8,290
train,8,293
train,8,311
train,8,321
train,8,322
train,8,332
train,8,335
train,8,336
train,8,341
train,8,350
train,8,353
train,8,365
train,8,367
train,8,373
train,8,376
train,8,390
train,8,391
train,8,393
train,8,394
train,8,395
train,8,411
train,8,414
train,8,415
train,8,416
train,8,417
train,8,422
train,8,425
train,8,441
train,8,448
train,8,452
train,8,453
train,8,456
train,8,462
train,8,463
train,8,471
train,8,481
train,8,485
train,8,489
train,8,493
train,8,514
train,8,515
train,8,517
train,8,519
train,8,532
train,8,536
train,8,554
train,8,555
train,8,568
train,8,583
train,8,586
train,8,587
train,8,589
train,8,590
train,8,597
train,8,604
train,8,607
train,8,611
train,8,622
train,8,624
train,8,625
train,8,627
train,8,633
train,8,637
train,8,640
train,8,641
train,8,653
train,8,654
train,8,659
train,8,665
train,8,677
train,8,680
train,8,689
train,8,708
train,8,730
train,8,733
train,8,736
train,8,737
train,8,740
train,8,744
train,8,745
train,8,750
train,8,751
train,8,758
train,8,759
train,8,771
train,8,2
train,8,6
train,8,7
train,8,10
train,8,11
train,8,17
train,8,23
train,8,30
train,8,32
train,8,33
train,8,34
train,8,42
train,8,49
train,8,55
train,8,56
train,8,63
train,8,77
train,8,87
train,8,88
train,8,92
train,8,101
train,8,109
train,8,112
train,8,116
train,8,118
train,8,119
train,8,128
train,8,133
train,8,136
train,8,148
train,8,150
train,8,154
train,8,163
train,8,168
train,8,176
train,8,179
train,8,180
train,8,181
train,8,192
train,8,212
train,8,217
train,8,222
train,8,227
train,8,231
train,8,233
train,8,236
train,8,239
train,8,241
train,8,244
train,8,253
train,8,259
train,8,265
train,8,273
train,8,277
train,8,287
train,8,291
train,8,309
train,8,314
train,8,316
train,8,325
train,8,326
train,8,327
train,8,337
train,8,342
train,8,372
train,8,383
train,8,384
train,8,385
train,8,386
train,8,387
train,8,392
train,8,406
train,8,407
train,8,418
train,8,420
train,8,429
train,8,431
train,8,432
train,8,433
train,8,439
train,8,450
train,8,454
train,8,466
train,8,479
train,8,484
train,8,490
train,8,497
train,8,499
train,8,507
train,8,511
train,8,527
train,8,539
train,8,549
train,8,558
train,8,564
train,8,566
train,8,567
train,8,571
train,8,582
train,8,591
train,8,594
train,8,601
train,8,602
train,8,606
train,8,612
train,8,613
train,8,618
train,8,620
train,8,629
train,8,638
train,8,643
train,8,644
train,8,645
train,8,648
train,8,649
train,8,650
train,8,651
train,8,662
train,8,664
train,8,666
train,8,674
train,8,681
train,8,684
train,8,688
train,8,692
train,8,695
train,8,702
train,8,704
train,8,726
train,8,748
train,8,754
train,8,765
train,8,770
train,8,4
train,8,14
train,8,36
train,8,38
train,8,40
train,8,44
train,8,45
train,8,47
train,8,72
train,8,81
train,8,108
train,8,126
train,8,127
train,8,131
train,8,137
train,8,141
train,8,143
train,8,144
train,8,145
train,8,161
train,8,162
train,8,169
train,8,172
train,8,178
train,8,183
train,8,184
train,8,187
train,8,188
train,8,196
train,8,207
train,8,209
train,8,211
train,8,224
train,8,228
train,8,238
train,8,245
train,8,251
train,8,252
train,8,255
train,8,261
train,8,269
train,8,271
train,8,280
train,8,281
train,8,285
train,8,288
train,8,292
train,8,296
train,8,297
train,8,299
train,8,301
train,8,306
train,8,313
train,8,315
train,8,317
train,8,319
train,8,328
train,8,331
train,8,333
train,8,338
train,8,344
train,8,347
train,8,348
train,8,351
train,8,354
train,8,362
train,8,366
train,8,375
train,8,381
train,8,397
train,8,401
train,8,402
train,8,404
train,8,413
train,8,427
train,8,428
train,8,434
train,8,436
train,8,438
train,8,440
train,8,445
train,8,451
train,8,460
train,8,478
train,8,487
train,8,488
train,8,495
train,8,496
train,8,502
train,8,503
train,8,506
train,8,520
train,8,523
train,8,528
train,8,538
train,8,560
train,8,565
train,8,570
train,8,580
train,8,584
train,8,595
train,8,596
train,8,598
train,8,605
train,8,614
train,8,631
train,8,646
train,8,652
train,8,656
train,8,660
train,8,671
train,8,690
train,8,697
train,8,707
train,8,710
train,8,713
train,8,719
train,8,723
train,8,727
train,8,729
train,8,746
train,8,756
train,8,761
train,8,763
train,8,764
train,9,1
train,9,22
train,9,26
train,9,29
train,9,39
train,9,43
train,9,48
train,9,51
train,9,61
train,9,74
train,9,78
train,9,79
train,9,90
train,9,95
train,9,100
train,9,106
train,9,107
train,9,110
train,9,114
train,9,117
train,9,135
train,9,139
train,9,142
train,9,153
train,9,159
train,9,160
train,9,170
train,9,185
train,9,191
train,9,198
train,9,205
train,9,208
train,9,218
train,9,223
train,9,225
train,9,242
train,9,243
train,9,247
train,9,254
train,9,260
train,9,266
train,9,267
train,9,283
train,9,286
train,9,289
train,9,294
train,9,303
train,9,304
train,9,305
train,9,310
train,9,312
train,9,324
train,9,352
train,9,355
train,9,356
train,9,360
train,9,363
train,9,364
train,9,369
train,9,370
train,9,371
train,9,379
train,9,380
train,9,400
train,9,403
train,9,424
train,9,426
train,9,435
train,9,444
train,9,446
train,9,447
train,9,449
train,9,457
train,9,458
train,9,461
train,9,464
train,9,465
train,9,469
train,9,476
train,9,477
train,9,480
train,9,504
train,9,505
train,9,508
train,9,509
train,9,518
train,9,521
train,9,529
train,9,531
train,9,534
train,9,541
train,9,545
train,9,546
train,9,548
train,9,551
train,9,559
train,9,572
train,9,579
train,9,592
train,9,615
train,9,617
train,9,621
train,9,626
train,9,630
train,9,636
train,9,655
train,9,658
train,9,663
train,9,668
train,9,669
train,9,670
train,9,678
train,9,679
train,9,691
train,9,694
train,9,698
train,9,701
train,9,715
train,9,717
train,9,718
train,9,720
train,9,724
train,9,725
train,9,732
train,9,739
train,9,752
train,9,753
train,9,755
train,9,760
train,9,762
train,9,769
train,9,772
train,9,774
train,9,775
train,9,5
train,9,12
train,9,15
train,9,18
train,9,46
train,9,57
train,9,67
train,9,69
train,9,70
train,9,76
train,9,84
train,9,85
train,9,86
train,9,93
train,9,94
train,9,97
train,9,111
train,9,113
train,9,120
train,9,129
train,9,130
train,9,132
train,9,140
train,9,146
train,9,149
train,9,152
train,9,166
train,9,175
train,9,177
train,9,182
train,9,189
train,9,193
train,9,204
train,9,216
train,9,232
train,9,235
train,9,237
train,9,263
train,9,270
train,9,279
train,9,290
train,9,293
train,9,311
train,9,321
train,9,322
train,9,332
train,9,335
train,9,336
train,9,341
train,9,350
train,9,353
train,9,365
train,9,367
train,9,373
train,9,376
train,9,390
train,9,391
train,9,393
train,9,394
train,9,395
train,9,411
train,9,414
train,9,415
train,9,416
train,9,417
train,9,422
train,9,425
train,9,441
train,9,448
train,9,452
train,9,453
train,9,456
train,9,462
train,9,463
train,9,471
train,9,481
train,9,485
train,9,489
train,9,493
train,9,514
train,9,515
train,9,517
train,9,519
train,9,532
train,9,536
train,9,554
train,9,555
train,9,568
train,9,583
train,9,586
train,9,587
train,9,589
train,9,590
train,9,597
train,9,604
train,9,607
train,9,611
train,9,622
train,9,624
train,9,625
train,9,627
train,9,633
train,9,637
train,9,640
train,9,641
train,9,653
train,9,654
train,9,659
train,9,665
train,9,677
train,9,680
train,9,689
train,9,708
train,9,730
train,9,733
train,9,736
train,9,737
train,9,740
train,9,744
train,9,745
train,9,750
train,9,751
train,9,758
train,9,759
train,9,771
train,9,8
train,9,9
train,9,19
train,9,21
train,9,24
train,9,37
train,9,50
train,9,52
train,9,53
train,9,54
train,9,58
train,9,59
train,9,60
train,9,62
train,9,65
train,9,66
train,9,75
train,9,80
train,9,83
train,9,89
train,9,91
train,9,96
train,9,98
train,9,102
train,9,104
train,9,105
train,9,125
train,9,156
train,9,157
train,9,164
train,9,165
train,9,173
train,9,194
train,9,195
train,9,197
train,9,201
train,9,214
train,9,215
train,9,220
train,9,221
train,9,229
train,9,234
train,9,240
train,9,246
train,9,248
train,9,250
train,9,256
train,9,258
train,9,272
train,9,274
train,9,275
train,9,276
train,9,278
train,9,295
train,9,298
train,9,323
train,9,330
train,9,334
train,9,357
train,9,358
train,9,359
train,9,368
train,9,374
train,9,377
train,9,382
train,9,389
train,9,396
train,9,408
train,9,410
train,9,421
train,9,423
train,9,430
train,9,455
train,9,459
train,9,467
train,9,473
train,9,474
train,9,475
train,9,483
train,9,486
train,9,491
train,9,500
train,9,501
train,9,512
train,9,513
train,9,516
train,9,524
train,9,525
train,9,526
train,9,533
train,9,543
train,9,547
train,9,550
train,9,552
train,9,553
train,9,561
train,9,562
train,9,573
train,9,574
train,9,576
train,9,577
train,9,578
train,9,581
train,9,593
train,9,599
train,9,603
train,9,608
train,9,616
train,9,619
train,9,623
train,9,628
train,9,634
train,9,635
train,9,647
train,9,661
train,9,672
train,9,675
train,9,682
train,9,693
train,9,696
train,9,699
train,9,700
train,9,705
train,9,711
train,9,712
train,9,714
train,9,716
train,9,721
train,9,722
train,9,728
train,9,734
train,9,742
train,9,768
train,9,776
train,9,3
train,9,13
train,9,16
train,9,20
train,9,25
train,9,27
train,9,28
train,9,31
train,9,35
train,9,41
train,9,64
train,9,68
train,9,71
train,9,73
train,9,82
train,9,99
train,9,103
train,9,115
train,9,121
train,9,122
train,9,123
train,9,124
train,9,134
train,9,138
train,9,147
train,9,151
train,9,155
train,9,158
train,9,167
train,9,171
train,9,174
train,9,186
train,9,190
train,9,199
train,9,200
train,9,202
train,9,203
train,9,206
train,9,210
train,9,213
train,9,219
train,9,226
train,9,230
train,9,249
train,9,257
train,9,262
train,9,264
train,9,268
train,9,282
train,9,284
train,9,300
train,9,302
train,9,307
train,9,308
train,9,318
train,9,320
train,9,329
train,9,339
train,9,340
train,9,343
train,9,345
train,9,346
train,9,349
train,9,361
train,9,378
train,9,388
train,9,398
train,9,399
train,9,405
train,9,409
train,9,412
train,9,419
train,9,437
train,9,442
train,9,443
train,9,468
train,9,470
train,9,472
train,9,482
train,9,492
train,9,494
train,9,498
train,9,510
train,9,522
train,9,530
train,9,535
train,9,537
train,9,540
train,9,542
train,9,544
train,9,556
train,9,557
train,9,563
train,9,569
train,9,575
train,9,585
train,9,588
train,9,600
train,9,609
train,9,610
train,9,632
train,9,639
train,9,642
train,9,657
train,9,667
train,9,673
train,9,676
train,9,683
train,9,685
train,9,686
train,9,687
train,9,703
train,9,706
train,9,709
train,9,731
train,9,735
train,9,738
train,9,741
train,9,743
train,9,747
train,9,749
train,9,757
train,9,766
train,9,767
train,9,773
test,1,2
test,1,6
test,1,10
test,1,17
test,1,19
